2021-11-20 21:08:07.350  INFO 32420 --- [restartedMain] c.n.community.CommunityApplication       : Starting CommunityApplication using Java 14.0.1 on LAPTOP-5CRCV1LI with PID 32420 (D:\Java\IdeaProjects\community\target\classes started by Real in D:\Java\IdeaProjects\community)
2021-11-20 21:08:07.354 DEBUG 32420 --- [restartedMain] c.n.community.CommunityApplication       : Running with Spring Boot v2.4.10, Spring v5.3.9
2021-11-20 21:08:07.355  INFO 32420 --- [restartedMain] c.n.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-11-20 21:08:07.392  INFO 32420 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-20 21:08:07.393  INFO 32420 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-20 21:08:08.422  INFO 32420 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-11-20 21:08:08.431  INFO 32420 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-20 21:08:08.432  INFO 32420 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-11-20 21:08:08.511  INFO 32420 --- [restartedMain] o.a.c.c.C.[.[localhost].[/community]     : Initializing Spring embedded WebApplicationContext
2021-11-20 21:08:08.512  INFO 32420 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1119 ms
2021-11-20 21:08:09.118  INFO 32420 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-11-20 21:08:09.265  INFO 32420 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-11-20 21:08:09.306  INFO 32420 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/community'
2021-11-20 21:08:09.316  INFO 32420 --- [restartedMain] c.n.community.CommunityApplication       : Started CommunityApplication in 2.39 seconds (JVM running for 3.072)
2021-11-20 21:08:36.889  INFO 32420 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/community]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-20 21:08:36.890  INFO 32420 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-11-20 21:08:36.890  INFO 32420 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-11-20 21:08:36.912  INFO 32420 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-11-20 21:08:37.186  INFO 32420 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-11-20 21:08:37.191 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:08:37.215 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.L.selectByTicket                 : ==> Parameters: f1ab8fec0df6495b9d17153ce7a1e63e(String)
2021-11-20 21:08:37.257 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:08:37.284 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.D.selectDiscussPostRows          : ==>  Preparing: select count(id) from discuss_post where status != 2
2021-11-20 21:08:37.285 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.D.selectDiscussPostRows          : ==> Parameters: 
2021-11-20 21:08:37.290 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.D.selectDiscussPostRows          : <==      Total: 1
2021-11-20 21:08:37.291 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.D.selectDiscussPosts             : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where status != 2 order by type desc, create_time desc limit ?, ?
2021-11-20 21:08:37.292 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.D.selectDiscussPosts             : ==> Parameters: 0(Integer), 10(Integer)
2021-11-20 21:08:37.300 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.c.d.D.selectDiscussPosts             : <==      Total: 10
2021-11-20 21:08:37.301 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.301 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2021-11-20 21:08:37.305 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.305 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.306 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2021-11-20 21:08:37.309 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.309 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.309 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2021-11-20 21:08:37.311 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.312 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.312 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2021-11-20 21:08:37.314 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.314 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.314 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2021-11-20 21:08:37.316 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.317 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.317 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 146(Integer)
2021-11-20 21:08:37.319 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.319 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.319 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 145(Integer)
2021-11-20 21:08:37.321 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.322 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.322 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 138(Integer)
2021-11-20 21:08:37.324 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.324 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.324 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 138(Integer)
2021-11-20 21:08:37.326 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.326 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:08:37.327 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 103(Integer)
2021-11-20 21:08:37.328 DEBUG 32420 --- [http-nio-8080-exec-1] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:08:37.550 ERROR 32420 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-11-20 21:11:31.633 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:31.633 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:31.634 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:31.635 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:31.635 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 154(Integer)
2021-11-20 21:11:31.636 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:31.640 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:31.640 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:31.641 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:31.642 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:31.642 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 154(Integer)
2021-11-20 21:11:31.642 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:54.706 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:54.706 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:54.707 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:54.707 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:54.707 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 154(Integer)
2021-11-20 21:11:54.708 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:54.710 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.LoginTicketMapper.updateStatus   : ==>  Preparing: update login_ticket set status = ? where ticket = ?
2021-11-20 21:11:54.711 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.LoginTicketMapper.updateStatus   : ==> Parameters: 1(Integer), 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:54.713 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.LoginTicketMapper.updateStatus   : <==    Updates: 1
2021-11-20 21:11:54.727 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.interceptor.InterceptorDemo        : preHandle com.nowcoder.community.controller.LoginController#getLoginPage()
2021-11-20 21:11:54.727 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:54.727 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:54.728 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:54.729 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.interceptor.InterceptorDemo        : postHandle com.nowcoder.community.controller.LoginController#getLoginPage()
2021-11-20 21:11:54.735 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.interceptor.InterceptorDemo        : afterCompletion com.nowcoder.community.controller.LoginController#getLoginPage()
2021-11-20 21:11:54.806 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:54.806 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:54.808 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:56.764 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:56.764 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:56.765 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:56.766 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.D.selectDiscussPostRows          : ==>  Preparing: select count(id) from discuss_post where status != 2
2021-11-20 21:11:56.766 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.D.selectDiscussPostRows          : ==> Parameters: 
2021-11-20 21:11:56.766 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.D.selectDiscussPostRows          : <==      Total: 1
2021-11-20 21:11:56.767 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.D.selectDiscussPosts             : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where status != 2 order by type desc, create_time desc limit ?, ?
2021-11-20 21:11:56.767 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.D.selectDiscussPosts             : ==> Parameters: 0(Integer), 10(Integer)
2021-11-20 21:11:56.769 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.c.d.D.selectDiscussPosts             : <==      Total: 10
2021-11-20 21:11:56.769 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.770 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2021-11-20 21:11:56.770 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.770 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.771 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2021-11-20 21:11:56.771 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.771 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.771 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2021-11-20 21:11:56.772 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.772 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.772 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2021-11-20 21:11:56.773 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.773 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.774 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2021-11-20 21:11:56.774 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.775 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.775 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 146(Integer)
2021-11-20 21:11:56.776 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.776 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.777 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 145(Integer)
2021-11-20 21:11:56.777 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.778 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.778 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 138(Integer)
2021-11-20 21:11:56.778 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.779 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.779 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 138(Integer)
2021-11-20 21:11:56.779 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:56.780 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where id = ?
2021-11-20 21:11:56.780 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : ==> Parameters: 103(Integer)
2021-11-20 21:11:56.780 DEBUG 11480 --- [http-nio-8080-exec-5] c.n.community.dao.UserMapper.selectById  : <==      Total: 1
2021-11-20 21:11:57.826 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.interceptor.InterceptorDemo        : preHandle com.nowcoder.community.controller.LoginController#getLoginPage()
2021-11-20 21:11:57.827 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:57.827 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:57.828 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:11:57.828 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.interceptor.InterceptorDemo        : postHandle com.nowcoder.community.controller.LoginController#getLoginPage()
2021-11-20 21:11:57.834 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.interceptor.InterceptorDemo        : afterCompletion com.nowcoder.community.controller.LoginController#getLoginPage()
2021-11-20 21:11:57.881 DEBUG 11480 --- [http-nio-8080-exec-1] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:11:57.882 DEBUG 11480 --- [http-nio-8080-exec-1] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:11:57.883 DEBUG 11480 --- [http-nio-8080-exec-1] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:12:07.760 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.interceptor.InterceptorDemo        : preHandle com.nowcoder.community.controller.LoginController#login(String, String, String, boolean, HttpSession, HttpServletResponse, Model)
2021-11-20 21:12:07.761 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:12:07.761 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:12:07.762 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:12:07.763 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.interceptor.InterceptorDemo        : postHandle com.nowcoder.community.controller.LoginController#login(String, String, String, boolean, HttpSession, HttpServletResponse, Model)
2021-11-20 21:12:07.769 DEBUG 11480 --- [http-nio-8080-exec-3] c.n.c.interceptor.InterceptorDemo        : afterCompletion com.nowcoder.community.controller.LoginController#login(String, String, String, boolean, HttpSession, HttpServletResponse, Model)
2021-11-20 21:12:07.819 DEBUG 11480 --- [http-nio-8080-exec-8] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:12:07.820 DEBUG 11480 --- [http-nio-8080-exec-8] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:12:07.822 DEBUG 11480 --- [http-nio-8080-exec-8] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:12:12.891 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.interceptor.InterceptorDemo        : preHandle com.nowcoder.community.controller.LoginController#login(String, String, String, boolean, HttpSession, HttpServletResponse, Model)
2021-11-20 21:12:12.891 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:12:12.892 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : ==> Parameters: 17c9d01bbb4b4281968491a8d32938db(String)
2021-11-20 21:12:12.895 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.selectByTicket                 : <==      Total: 1
2021-11-20 21:12:12.895 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.dao.UserMapper.selectByName        : ==>  Preparing: select id, username, password, salt, email, type, status, activation_code, header_url, create_time from user where username = ?
2021-11-20 21:12:12.896 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.dao.UserMapper.selectByName        : ==> Parameters: abc(String)
2021-11-20 21:12:12.897 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.dao.UserMapper.selectByName        : <==      Total: 1
2021-11-20 21:12:12.897 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.insertLoginTicket              : ==>  Preparing: insert into login_ticket(user_id, ticket, status, expired) values(?, ?, ?, ?)
2021-11-20 21:12:12.898 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.insertLoginTicket              : ==> Parameters: 154(Integer), f236d0951c47411aaabfb10b2d42a993(String), 0(Integer), 2022-02-18 21:12:12.897(Timestamp)
2021-11-20 21:12:12.900 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.d.L.insertLoginTicket              : <==    Updates: 1
2021-11-20 21:12:12.900 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.interceptor.InterceptorDemo        : postHandle com.nowcoder.community.controller.LoginController#login(String, String, String, boolean, HttpSession, HttpServletResponse, Model)
2021-11-20 21:12:12.901 DEBUG 11480 --- [http-nio-8080-exec-9] c.n.c.interceptor.InterceptorDemo        : afterCompletion com.nowcoder.community.controller.LoginController#login(String, String, String, boolean, HttpSession, HttpServletResponse, Model)
2021-11-20 21:12:12.924 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.d.L.selectByTicket                 : ==>  Preparing: select id, user_id, ticket, status, expired from login_ticket where ticket = ?
2021-11-20 21:12:12.924 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.d.L.selectByTicket                 : ==> Parameters: f236d0951c47411aaabfb10b2d42a993(String)
2021-11-20 21:12:12.925 DEBUG 11480 --- [http-nio-8080-exec-10] c.n.c.d.L.selectByTicket                 : <==      Total: 1
